1,—ß˜a‚Q”N‘¨’²¸@¬’nˆæWŒv@i‘–±È“Œv‹Çj,,,,,,,,,,,,,,,,,,,
2,‘æ7-1•\@Z‘î‚ÌŠ—L‚ÌŠÖŒW•Êˆê”Ê¢‘Ñ”|’¬’šEŽš“™,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”,ˆê”Ê¢‘Ñ”
111,"34101","404001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","“ì‹g“‡","ˆê’š–Ú",23,23,23,4,-,18,1,-,-,-
112,"34101","404002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","“ì‹g“‡","“ñ’š–Ú",99,95,93,75,-,8,10,2,4,-
113,"34101","4060","3","","","","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","",3608,3570,3528,1415,161,1451,501,42,38,-
114,"34101","406001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","ˆê’š–Ú",431,429,425,152,-,251,22,4,2,-
115,"34101","406002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","“ñ’š–Ú",633,615,607,241,-,309,57,8,18,-
116,"34101","406003","4","","","","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","ŽO’š–Ú",1206,1200,1186,675,83,388,40,14,6,-
117,"34101","406004","4","","","","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","Žl’š–Ú",726,721,710,224,78,371,37,11,5,-
118,"34101","406005","4","","","","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","ŒÜ’š–Ú",521,520,516,94,-,83,339,4,1,-
119,"34101","406006","4","","","","L“‡Œ§","L“‡Žs’†‹æ","M“ü“ì","˜Z’š–Ú",91,85,84,29,-,49,6,1,6,-
120,"34101","4070","3","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g“Œ","",1108,1100,1081,512,159,399,11,19,8,-
121,"34101","407001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g“Œ","ˆê’š–Ú",872,868,855,396,107,342,10,13,4,-
122,"34101","407002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g“Œ","“ñ’š–Ú",236,232,226,116,52,57,1,6,4,-
123,"34101","4080","3","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g¼","",1310,1298,1280,472,406,282,120,18,12,-
124,"34101","408001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g¼","ˆê’š–Ú",623,619,605,311,88,174,32,14,4,-
125,"34101","408002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g¼","“ñ’š–Ú",687,679,675,161,318,108,88,4,8,-
126,"34101","4090","3","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g“ì","",2022,1992,1938,1395,123,350,70,54,30,-
127,"34101","409001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g“ì","ˆê’š–Ú",588,585,550,374,-,142,34,35,3,-
128,"34101","409002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g“ì","“ñ’š–Ú",1060,1034,1022,828,40,123,31,12,26,-
129,"34101","409003","4","‡ŽZ’nˆæ‚ ‚è","","4130","L“‡Œ§","L“‡Žs’†‹æ","]”g“ì","ŽO’š–Ú",374,373,366,193,83,85,5,7,1,-
130,"34101","4100","2","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g–{’¬","",716,714,698,351,-,330,17,16,2,-
131,"34101","4110","3","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g“ñ–{¼","",770,766,746,363,-,358,25,20,4,-
132,"34101","411001","4","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g“ñ–{¼","ˆê’š–Ú",361,358,349,166,-,162,21,9,3,-
133,"34101","411002","4","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g“ñ–{¼","“ñ’š–Ú",409,408,397,197,-,196,4,11,1,-
134,"34101","4120","2","","","","L“‡Œ§","L“‡Žs’†‹æ","]”g‰h’¬","",509,506,501,316,49,114,22,5,3,-
135,"34101","4130","2","”é“½’nˆæ","409003","","L“‡Œ§","L“‡Žs’†‹æ","]”g‰«’¬","",X,X,X,X,X,X,X,X,X,X
136,"34101","4970","2","","","","L“‡Œ§","L“‡Žs’†‹æ","","",-,-,-,-,-,-,-,-,-,-
137,"34102","-","1","","","","L“‡Œ§","L“‡Žs“Œ‹æ","","",52982,52531,51672,29540,2444,17102,2586,859,451,-
138,"34102","0010","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŒËâ’¬","",-,-,-,-,-,-,-,-,-,-
139,"34102","0040","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","”ö’·’¬","",-,-,-,-,-,-,-,-,-,-
140,"34102","0060","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰ê’¬","",-,-,-,-,-,-,-,-,-,-
141,"34102","0070","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰êV’¬","",1137,1127,1110,447,-,605,58,17,10,-
142,"34102","007001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰êV’¬","ˆê’š–Ú",277,277,269,61,-,196,12,8,-,-
143,"34102","007002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰êV’¬","“ñ’š–Ú",394,393,390,260,-,118,12,3,1,-
144,"34102","007003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰êV’¬","ŽO’š–Ú",27,27,27,16,-,11,-,-,-,-
145,"34102","007004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰êV’¬","Žl’š–Ú",169,163,160,57,-,84,19,3,6,-
146,"34102","007005","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","–î‰êV’¬","ŒÜ’š–Ú",270,267,264,53,-,196,15,3,3,-
147,"34102","0080","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","“ŒŠI‰®’¬","",916,903,884,452,-,381,51,19,13,-
148,"34102","0090","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","Žá‘’¬","",1426,1423,1416,371,189,819,37,7,3,-
149,"34102","0100","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","Œõ’¬","",2200,2164,2146,731,-,1257,158,18,36,-
150,"34102","010001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","Œõ’¬","ˆê’š–Ú",1011,1000,998,432,-,511,55,2,11,-
151,"34102","010002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","Œõ’¬","“ñ’š–Ú",1189,1164,1148,299,-,746,103,16,25,-
152,"34102","0110","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","Œõ‚ª‹u","",534,527,522,270,-,216,36,5,7,-
153,"34102","0120","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ŽRª’¬","",1702,1684,1653,1100,-,515,38,31,18,-
154,"34102","0130","2","","","","L“‡Œ§","L“‡Žs“Œ‹æ","ˆ¤“†’¬","",281,280,274,81,-,178,15,6,1,-
155,"34102","0420","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","“ñ—t‚Ì—¢","",933,918,909,420,-,454,35,9,15,-
156,"34102","042001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","“ñ—t‚Ì—¢","ˆê’š–Ú",468,462,458,141,-,294,23,4,6,-
157,"34102","042002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","“ñ—t‚Ì—¢","“ñ’š–Ú",347,338,336,173,-,154,9,2,9,-
158,"34102","042003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","“ñ—t‚Ì—¢","ŽO’š–Ú",118,118,115,106,-,6,3,3,-,-
159,"34102","1290","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c“Œ","",1727,1715,1685,1350,-,322,13,30,12,-
160,"34102","129001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c“Œ","ˆê’š–Ú",238,236,232,168,-,61,3,4,2,-
161,"34102","129002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c“Œ","“ñ’š–Ú",919,915,898,706,-,187,5,17,4,-
162,"34102","129003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c“Œ","ŽO’š–Ú",385,380,373,326,-,43,4,7,5,-
163,"34102","129004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c“Œ","Žl’š–Ú",185,184,182,150,-,31,1,2,1,-
164,"34102","1300","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c“ì","",764,760,749,366,-,358,25,11,4,-
165,"34102","130001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c“ì","ˆê’š–Ú",430,430,424,226,-,191,7,6,-,-
166,"34102","130002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c“ì","“ñ’š–Ú",334,330,325,140,-,167,18,5,4,-
167,"34102","1310","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c‘ˆî“c","",2510,2482,2447,1594,114,590,149,35,28,-
168,"34102","131001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c‘ˆî“c","ˆê’š–Ú",710,703,687,395,-,277,15,16,7,-
169,"34102","131002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c‘ˆî“c","“ñ’š–Ú",579,566,559,358,-,183,18,7,13,-
170,"34102","131003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c‘ˆî“c","ŽO’š–Ú",382,379,377,256,-,10,111,2,3,-
171,"34102","131004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c‘ˆî“c","Žl’š–Ú",839,834,824,585,114,120,5,10,5,-
172,"34102","1320","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c’†","",705,693,684,369,-,278,37,9,12,-
173,"34102","132001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c’†","ˆê’š–Ú",325,317,311,153,-,135,23,6,8,-
174,"34102","132002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c’†","“ñ’š–Ú",380,376,373,216,-,143,14,3,4,-
175,"34102","1330","3","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c–{’¬","",2691,2659,2617,922,-,737,958,42,32,-
176,"34102","133001","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c–{’¬","ˆê’š–Ú",426,422,413,145,-,240,28,9,4,-
177,"34102","133002","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c–{’¬","“ñ’š–Ú",255,252,250,155,-,82,13,2,3,-
178,"34102","133003","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c–{’¬","ŽO’š–Ú",234,232,223,117,-,100,6,9,2,-
179,"34102","133004","4","","","","L“‡Œ§","L“‡Žs“Œ‹æ","‹“c–{’¬","Žl’š–Ú",384,383,375,182,-,186,7,8,1,-
